Team,Player,URL
Chelsea FC,Thibaut Courtois,https://www.transfermarkt.co.uk/thibaut-courtois/profil/spieler/108390
Chelsea FC,Asmir Begovic,https://www.transfermarkt.co.uk/asmir-begovic/profil/spieler/33873
Chelsea FC,Eduardo,https://www.transfermarkt.co.uk/eduardo/profil/spieler/34159
Chelsea FC,Matej Delac,https://www.transfermarkt.co.uk/matej-delac/profil/spieler/60220
Chelsea FC,Jamal Blackman,https://www.transfermarkt.co.uk/jamal-blackman/profil/spieler/128898
Chelsea FC,César Azpilicueta,https://www.transfermarkt.co.uk/cesar-azpilicueta/profil/spieler/57500
Chelsea FC,David Luiz,https://www.transfermarkt.co.uk/david-luiz/profil/spieler/46741
Chelsea FC,Andreas Christensen,https://www.transfermarkt.co.uk/andreas-christensen/profil/spieler/196948
Chelsea FC,Gary Cahill,https://www.transfermarkt.co.uk/gary-cahill/profil/spieler/27511
Chelsea FC,Kurt Zouma,https://www.transfermarkt.co.uk/kurt-zouma/profil/spieler/157509
Chelsea FC,Nathan Aké,https://www.transfermarkt.co.uk/nathan-ake/profil/spieler/177476
Chelsea FC,Tomas Kalas,https://www.transfermarkt.co.uk/tomas-kalas/profil/spieler/148657
Chelsea FC,Michael Hector,https://www.transfermarkt.co.uk/michael-hector/profil/spieler/157490
Chelsea FC,Kenneth Omeruo,https://www.transfermarkt.co.uk/kenneth-omeruo/profil/spieler/131708
Chelsea FC,Matt Miazga,https://www.transfermarkt.co.uk/matt-miazga/profil/spieler/245893
Chelsea FC,John Terry,https://www.transfermarkt.co.uk/john-terry/profil/spieler/3160
Chelsea FC,Marcos Alonso,https://www.transfermarkt.co.uk/marcos-alonso/profil/spieler/112515
Chelsea FC,Abdul Rahman Baba,https://www.transfermarkt.co.uk/abdul-rahman-baba/profil/spieler/224884
Chelsea FC,Branislav Ivanovic,https://www.transfermarkt.co.uk/branislav-ivanovic/profil/spieler/36827
Chelsea FC,Todd Kane,https://www.transfermarkt.co.uk/todd-kane/profil/spieler/154287
Chelsea FC,Wallace Oliveira,https://www.transfermarkt.co.uk/wallace-oliveira/profil/spieler/181779
Chelsea FC,Ola Aina,https://www.transfermarkt.co.uk/ola-aina/profil/spieler/236490
Chelsea FC,N'Golo Kanté,https://www.transfermarkt.co.uk/ngolo-kante/profil/spieler/225083
Chelsea FC,Nemanja Matic,https://www.transfermarkt.co.uk/nemanja-matic/profil/spieler/74683
Chelsea FC,Nathaniel Chalobah,https://www.transfermarkt.co.uk/nathaniel-chalobah/profil/spieler/128900
Chelsea FC,Cesc Fàbregas,https://www.transfermarkt.co.uk/cesc-fabregas/profil/spieler/8806
Chelsea FC,Mario Pasalic,https://www.transfermarkt.co.uk/mario-pasalic/profil/spieler/205938
Chelsea FC,Marco van Ginkel,https://www.transfermarkt.co.uk/marco-van-ginkel/profil/spieler/147034
Chelsea FC,Lewis Baker,https://www.transfermarkt.co.uk/lewis-baker/profil/spieler/198589
Chelsea FC,Ruben Loftus-Cheek,https://www.transfermarkt.co.uk/ruben-loftus-cheek/profil/spieler/202886
Chelsea FC,Victorien Angban,https://www.transfermarkt.co.uk/victorien-angban/profil/spieler/178314
Chelsea FC,Juan Cuadrado,https://www.transfermarkt.co.uk/juan-cuadrado/profil/spieler/91970
Chelsea FC,Oscar,https://www.transfermarkt.co.uk/oscar/profil/spieler/85314
Chelsea FC,Lucas Piazón,https://www.transfermarkt.co.uk/lucas-piazon/profil/spieler/176485
Chelsea FC,Nathan,https://www.transfermarkt.co.uk/nathan/profil/spieler/294798
Chelsea FC,Danilo Pantic,https://www.transfermarkt.co.uk/danilo-pantic/profil/spieler/222830
Chelsea FC,Eden Hazard,https://www.transfermarkt.co.uk/eden-hazard/profil/spieler/50202
Chelsea FC,Willian,https://www.transfermarkt.co.uk/willian/profil/spieler/52769
Chelsea FC,Kenedy,https://www.transfermarkt.co.uk/kenedy/profil/spieler/281404
Chelsea FC,Christian Atsu,https://www.transfermarkt.co.uk/christian-atsu/profil/spieler/186997
Chelsea FC,Jérémie Boga,https://www.transfermarkt.co.uk/jeremie-boga/profil/spieler/216569
Chelsea FC,Cristian Cuevas,https://www.transfermarkt.co.uk/cristian-cuevas/profil/spieler/186863
Chelsea FC,Pedro,https://www.transfermarkt.co.uk/pedro/profil/spieler/65278
Chelsea FC,Victor Moses,https://www.transfermarkt.co.uk/victor-moses/profil/spieler/59866
Chelsea FC,Bertrand Traoré,https://www.transfermarkt.co.uk/bertrand-traore/profil/spieler/131996
Chelsea FC,Diego Costa,https://www.transfermarkt.co.uk/diego-costa/profil/spieler/44779
Chelsea FC,Michy Batshuayi,https://www.transfermarkt.co.uk/michy-batshuayi/profil/spieler/179184
Chelsea FC,Loïc Rémy,https://www.transfermarkt.co.uk/loic-remy/profil/spieler/45121
Chelsea FC,Dominic Solanke,https://www.transfermarkt.co.uk/dominic-solanke/profil/spieler/258889
Manchester City,Joe Hart,https://www.transfermarkt.co.uk/joe-hart/profil/spieler/40204
Manchester City,Claudio Bravo,https://www.transfermarkt.co.uk/claudio-bravo/profil/spieler/40423
Manchester City,Willy Caballero,https://www.transfermarkt.co.uk/willy-caballero/profil/spieler/19948
Manchester City,Angus Gunn,https://www.transfermarkt.co.uk/angus-gunn/profil/spieler/201574
Manchester City,John Stones,https://www.transfermarkt.co.uk/john-stones/profil/spieler/186590
Manchester City,Nicolás Otamendi,https://www.transfermarkt.co.uk/nicolas-otamendi/profil/spieler/54781
Manchester City,Vincent Kompany,https://www.transfermarkt.co.uk/vincent-kompany/profil/spieler/9594
Manchester City,Eliaquim Mangala,https://www.transfermarkt.co.uk/eliaquim-mangala/profil/spieler/90681
Manchester City,Tosin Adarabioyo,https://www.transfermarkt.co.uk/tosin-adarabioyo/profil/spieler/258878
Manchester City,Aleksandar Kolarov,https://www.transfermarkt.co.uk/aleksandar-kolarov/profil/spieler/46156
Manchester City,Gaël Clichy,https://www.transfermarkt.co.uk/gael-clichy/profil/spieler/7449
Manchester City,Oleksandr Zinchenko,https://www.transfermarkt.co.uk/oleksandr-zinchenko/profil/spieler/203853
Manchester City,Angeliño,https://www.transfermarkt.co.uk/angelino/profil/spieler/277179
Manchester City,Jesús Navas,https://www.transfermarkt.co.uk/jesus-navas/profil/spieler/15956
Manchester City,Pablo Zabaleta,https://www.transfermarkt.co.uk/pablo-zabaleta/profil/spieler/20007
Manchester City,Bacary Sagna,https://www.transfermarkt.co.uk/bacary-sagna/profil/spieler/26764
Manchester City,Pablo Maffeo,https://www.transfermarkt.co.uk/pablo-maffeo/profil/spieler/251876
Manchester City,Fernandinho,https://www.transfermarkt.co.uk/fernandinho/profil/spieler/26267
Manchester City,Fernando,https://www.transfermarkt.co.uk/fernando/profil/spieler/51174
Manchester City,İlkay Gündoğan,https://www.transfermarkt.co.uk/ilkay-gundogan/profil/spieler/53622
Manchester City,Fabian Delph,https://www.transfermarkt.co.uk/fabian-delph/profil/spieler/50362
Manchester City,Yaya Touré,https://www.transfermarkt.co.uk/yaya-toure/profil/spieler/13091
Manchester City,Aleix García,https://www.transfermarkt.co.uk/aleix-garcia/profil/spieler/261504
Manchester City,Kevin De Bruyne,https://www.transfermarkt.co.uk/kevin-de-bruyne/profil/spieler/88755
Manchester City,David Silva,https://www.transfermarkt.co.uk/david-silva/profil/spieler/35518
Manchester City,Samir Nasri,https://www.transfermarkt.co.uk/samir-nasri/profil/spieler/18935
Manchester City,Nolito,https://www.transfermarkt.co.uk/nolito/profil/spieler/70934
Manchester City,Raheem Sterling,https://www.transfermarkt.co.uk/raheem-sterling/profil/spieler/134425
Manchester City,Leroy Sané,https://www.transfermarkt.co.uk/leroy-sane/profil/spieler/192565
Manchester City,Brahim Díaz,https://www.transfermarkt.co.uk/brahim-diaz/profil/spieler/314678
Manchester City,Phil Foden,https://www.transfermarkt.co.uk/phil-foden/profil/spieler/406635
Manchester City,Sergio Agüero,https://www.transfermarkt.co.uk/sergio-aguero/profil/spieler/26399
Manchester City,Gabriel Jesus,https://www.transfermarkt.co.uk/gabriel-jesus/profil/spieler/363205
Manchester City,Wilfried Bony,https://www.transfermarkt.co.uk/wilfried-bony/profil/spieler/81808
Manchester City,Kelechi Iheanacho,https://www.transfermarkt.co.uk/kelechi-iheanacho/profil/spieler/295330
Tottenham Hotspur,Hugo Lloris,https://www.transfermarkt.co.uk/hugo-lloris/profil/spieler/17965
Tottenham Hotspur,Michel Vorm,https://www.transfermarkt.co.uk/michel-vorm/profil/spieler/26276
Tottenham Hotspur,Pau López,https://www.transfermarkt.co.uk/pau-lopez/profil/spieler/286415
Tottenham Hotspur,Luke McGee,https://www.transfermarkt.co.uk/luke-mcgee/profil/spieler/183301
Tottenham Hotspur,Alfie Whiteman,https://www.transfermarkt.co.uk/alfie-whiteman/profil/spieler/282823
Tottenham Hotspur,Toby Alderweireld,https://www.transfermarkt.co.uk/toby-alderweireld/profil/spieler/42710
Tottenham Hotspur,Jan Vertonghen,https://www.transfermarkt.co.uk/jan-vertonghen/profil/spieler/43250
Tottenham Hotspur,Eric Dier,https://www.transfermarkt.co.uk/eric-dier/profil/spieler/175722
Tottenham Hotspur,Ben Davies,https://www.transfermarkt.co.uk/ben-davies/profil/spieler/192765
Tottenham Hotspur,Federico Fazio,https://www.transfermarkt.co.uk/federico-fazio/profil/spieler/45314
Tottenham Hotspur,Kevin Wimmer,https://www.transfermarkt.co.uk/kevin-wimmer/profil/spieler/122675
Tottenham Hotspur,Cameron Carter-Vickers,https://www.transfermarkt.co.uk/cameron-carter-vickers/profil/spieler/341049
Tottenham Hotspur,Anton Walkes,https://www.transfermarkt.co.uk/anton-walkes/profil/spieler/307763
Tottenham Hotspur,Danny Rose,https://www.transfermarkt.co.uk/danny-rose/profil/spieler/50174
Tottenham Hotspur,Kyle Walker,https://www.transfermarkt.co.uk/kyle-walker/profil/spieler/95424
Tottenham Hotspur,Kieran Trippier,https://www.transfermarkt.co.uk/kieran-trippier/profil/spieler/95810
Tottenham Hotspur,Kyle Walker-Peters,https://www.transfermarkt.co.uk/kyle-walker-peters/profil/spieler/341051
Tottenham Hotspur,Victor Wanyama,https://www.transfermarkt.co.uk/victor-wanyama/profil/spieler/77760
Tottenham Hotspur,Nabil Bentaleb,https://www.transfermarkt.co.uk/nabil-bentaleb/profil/spieler/245537
Tottenham Hotspur,Harry Winks,https://www.transfermarkt.co.uk/harry-winks/profil/spieler/249126
Tottenham Hotspur,Filip Lesniak,https://www.transfermarkt.co.uk/filip-lesniak/profil/spieler/186383
Tottenham Hotspur,Christian Eriksen,https://www.transfermarkt.co.uk/christian-eriksen/profil/spieler/69633
Tottenham Hotspur,Moussa Sissoko,https://www.transfermarkt.co.uk/moussa-sissoko/profil/spieler/46001
Tottenham Hotspur,Mousa Dembélé,https://www.transfermarkt.co.uk/mousa-dembele/profil/spieler/19368
Tottenham Hotspur,Ryan Mason,https://www.transfermarkt.co.uk/ryan-mason/profil/spieler/61834
Tottenham Hotspur,Tom Carroll,https://www.transfermarkt.co.uk/tom-carroll/profil/spieler/121279
Tottenham Hotspur,Josh Onomah,https://www.transfermarkt.co.uk/josh-onomah/profil/spieler/243589
Tottenham Hotspur,Luke Amos,https://www.transfermarkt.co.uk/luke-amos/profil/spieler/258912
Tottenham Hotspur,Dele Alli,https://www.transfermarkt.co.uk/dele-alli/profil/spieler/207929
Tottenham Hotspur,Heung-min Son,https://www.transfermarkt.co.uk/heung-min-son/profil/spieler/91845
Tottenham Hotspur,Georges-Kevin N'Koudou,https://www.transfermarkt.co.uk/georges-kevin-nkoudou/profil/spieler/215679
Tottenham Hotspur,Samuel Shashoua,https://www.transfermarkt.co.uk/samuel-shashoua/profil/spieler/387313
Tottenham Hotspur,Erik Lamela,https://www.transfermarkt.co.uk/erik-lamela/profil/spieler/111630
Tottenham Hotspur,Clinton N'Jie,https://www.transfermarkt.co.uk/clinton-njie/profil/spieler/241119
Tottenham Hotspur,Marcus Edwards,https://www.transfermarkt.co.uk/marcus-edwards/profil/spieler/314367
Tottenham Hotspur,Harry Kane,https://www.transfermarkt.co.uk/harry-kane/profil/spieler/132098
Tottenham Hotspur,Vincent Janssen,https://www.transfermarkt.co.uk/vincent-janssen/profil/spieler/207015
Tottenham Hotspur,Shayon Harrison,https://www.transfermarkt.co.uk/shayon-harrison/profil/spieler/345739
Arsenal FC,Wojciech Szczesny,https://www.transfermarkt.co.uk/wojciech-szczesny/profil/spieler/44058
Arsenal FC,David Ospina,https://www.transfermarkt.co.uk/david-ospina/profil/spieler/73396
Arsenal FC,Petr Cech,https://www.transfermarkt.co.uk/petr-cech/profil/spieler/5658
Arsenal FC,Emiliano Martínez,https://www.transfermarkt.co.uk/emiliano-martinez/profil/spieler/111873
Arsenal FC,Matt Macey,https://www.transfermarkt.co.uk/matt-macey/profil/spieler/220491
Arsenal FC,Shkodran Mustafi,https://www.transfermarkt.co.uk/shkodran-mustafi/profil/spieler/88590
Arsenal FC,Laurent Koscielny,https://www.transfermarkt.co.uk/laurent-koscielny/profil/spieler/76277
Arsenal FC,Calum Chambers,https://www.transfermarkt.co.uk/calum-chambers/profil/spieler/215118
Arsenal FC,Gabriel Paulista,https://www.transfermarkt.co.uk/gabriel-paulista/profil/spieler/149498
Arsenal FC,Rob Holding,https://www.transfermarkt.co.uk/rob-holding/profil/spieler/253341
Arsenal FC,Per Mertesacker,https://www.transfermarkt.co.uk/per-mertesacker/profil/spieler/6710
Arsenal FC,Krystian Bielik,https://www.transfermarkt.co.uk/krystian-bielik/profil/spieler/287247
Arsenal FC,Nacho Monreal,https://www.transfermarkt.co.uk/nacho-monreal/profil/spieler/43003
Arsenal FC,Kieran Gibbs,https://www.transfermarkt.co.uk/kieran-gibbs/profil/spieler/44792
Arsenal FC,Marc Bola,https://www.transfermarkt.co.uk/marc-bola/profil/spieler/340310
Arsenal FC,Héctor Bellerín,https://www.transfermarkt.co.uk/hector-bellerin/profil/spieler/191217
Arsenal FC,Carl Jenkinson,https://www.transfermarkt.co.uk/carl-jenkinson/profil/spieler/126321
Arsenal FC,Mathieu Debuchy,https://www.transfermarkt.co.uk/mathieu-debuchy/profil/spieler/27306
Arsenal FC,Ainsley Maitland-Niles,https://www.transfermarkt.co.uk/ainsley-maitland-niles/profil/spieler/285845
Arsenal FC,Granit Xhaka,https://www.transfermarkt.co.uk/granit-xhaka/profil/spieler/111455
Arsenal FC,Francis Coquelin,https://www.transfermarkt.co.uk/francis-coquelin/profil/spieler/74869
Arsenal FC,Mohamed Elneny,https://www.transfermarkt.co.uk/mohamed-elneny/profil/spieler/160438
Arsenal FC,Gedion Zelalem,https://www.transfermarkt.co.uk/gedion-zelalem/profil/spieler/228370
Arsenal FC,Ben Sheaf,https://www.transfermarkt.co.uk/ben-sheaf/profil/spieler/314384
Arsenal FC,Aaron Ramsey,https://www.transfermarkt.co.uk/aaron-ramsey/profil/spieler/50057
Arsenal FC,Alex Oxlade-Chamberlain,https://www.transfermarkt.co.uk/alex-oxlade-chamberlain/profil/spieler/143424
Arsenal FC,Jack Wilshere,https://www.transfermarkt.co.uk/jack-wilshere/profil/spieler/74223
Arsenal FC,Santi Cazorla,https://www.transfermarkt.co.uk/santi-cazorla/profil/spieler/15799
Arsenal FC,Josh Dasilva,https://www.transfermarkt.co.uk/josh-dasilva/profil/spieler/340321
Arsenal FC,Mesut Özil,https://www.transfermarkt.co.uk/mesut-ozil/profil/spieler/35664
Arsenal FC,Jeff Reine-Adélaïde,https://www.transfermarkt.co.uk/jeff-reine-adelaide/profil/spieler/326300
Arsenal FC,Alex Iwobi,https://www.transfermarkt.co.uk/alex-iwobi/profil/spieler/242631
Arsenal FC,Chris Willock,https://www.transfermarkt.co.uk/chris-willock/profil/spieler/314341
Arsenal FC,Stephy Mavididi,https://www.transfermarkt.co.uk/stephy-mavididi/profil/spieler/340328
Arsenal FC,Theo Walcott,https://www.transfermarkt.co.uk/theo-walcott/profil/spieler/33713
Arsenal FC,Joel Campbell,https://www.transfermarkt.co.uk/joel-campbell/profil/spieler/131248
Arsenal FC,Alexis Sánchez,https://www.transfermarkt.co.uk/alexis-sanchez/profil/spieler/40433
Arsenal FC,Olivier Giroud,https://www.transfermarkt.co.uk/olivier-giroud/profil/spieler/82442
Arsenal FC,Lucas Pérez,https://www.transfermarkt.co.uk/lucas-perez/profil/spieler/73185
Arsenal FC,Danny Welbeck,https://www.transfermarkt.co.uk/danny-welbeck/profil/spieler/67063
Arsenal FC,Chuba Akpom,https://www.transfermarkt.co.uk/chuba-akpom/profil/spieler/197642
Arsenal FC,Yaya Sanogo,https://www.transfermarkt.co.uk/yaya-sanogo/profil/spieler/127194
Manchester United,David de Gea,https://www.transfermarkt.co.uk/david-de-gea/profil/spieler/59377
Manchester United,Sergio Romero,https://www.transfermarkt.co.uk/sergio-romero/profil/spieler/30690
Manchester United,Sam Johnstone,https://www.transfermarkt.co.uk/sam-johnstone/profil/spieler/110864
Manchester United,Joel Pereira,https://www.transfermarkt.co.uk/joel-pereira/profil/spieler/192611
Manchester United,Dean Henderson,https://www.transfermarkt.co.uk/dean-henderson/profil/spieler/258919
Manchester United,Kieran O'Hara,https://www.transfermarkt.co.uk/kieran-ohara/profil/spieler/289791
Manchester United,Eric Bailly,https://www.transfermarkt.co.uk/eric-bailly/profil/spieler/286384
Manchester United,Daley Blind,https://www.transfermarkt.co.uk/daley-blind/profil/spieler/12282
Manchester United,Marcos Rojo,https://www.transfermarkt.co.uk/marcos-rojo/profil/spieler/93176
Manchester United,Chris Smalling,https://www.transfermarkt.co.uk/chris-smalling/profil/spieler/103427
Manchester United,Phil Jones,https://www.transfermarkt.co.uk/phil-jones/profil/spieler/117996
Manchester United,Luke Shaw,https://www.transfermarkt.co.uk/luke-shaw/profil/spieler/183288
Manchester United,Cameron Borthwick-Jackson,https://www.transfermarkt.co.uk/cameron-borthwick-jackson/profil/spieler/258879
Manchester United,Matteo Darmian,https://www.transfermarkt.co.uk/matteo-darmian/profil/spieler/54906
Manchester United,Antonio Valencia,https://www.transfermarkt.co.uk/antonio-valencia/profil/spieler/33544
Manchester United,Ashley Young,https://www.transfermarkt.co.uk/ashley-young/profil/spieler/14086
Manchester United,Timothy Fosu-Mensah,https://www.transfermarkt.co.uk/timothy-fosu-mensah/profil/spieler/315131
Manchester United,Axel Tuanzebe,https://www.transfermarkt.co.uk/axel-tuanzebe/profil/spieler/342046
Manchester United,Guillermo Varela,https://www.transfermarkt.co.uk/guillermo-varela/profil/spieler/188862
Manchester United,Morgan Schneiderlin,https://www.transfermarkt.co.uk/morgan-schneiderlin/profil/spieler/56818
Manchester United,Michael Carrick,https://www.transfermarkt.co.uk/michael-carrick/profil/spieler/3878
Manchester United,Paul Pogba,https://www.transfermarkt.co.uk/paul-pogba/profil/spieler/122153
Manchester United,Henrikh Mkhitaryan,https://www.transfermarkt.co.uk/henrikh-mkhitaryan/profil/spieler/55735
Manchester United,Ander Herrera,https://www.transfermarkt.co.uk/ander-herrera/profil/spieler/99343
Manchester United,Marouane Fellaini,https://www.transfermarkt.co.uk/marouane-fellaini/profil/spieler/39679
Manchester United,Bastian Schweinsteiger,https://www.transfermarkt.co.uk/bastian-schweinsteiger/profil/spieler/2514
Manchester United,Matty Willock,https://www.transfermarkt.co.uk/matty-willock/profil/spieler/289845
Manchester United,Scott McTominay,https://www.transfermarkt.co.uk/scott-mctominay/profil/spieler/315969
Manchester United,Juan Mata,https://www.transfermarkt.co.uk/juan-mata/profil/spieler/44068
Manchester United,Jesse Lingard,https://www.transfermarkt.co.uk/jesse-lingard/profil/spieler/141660
Manchester United,Andreas Pereira,https://www.transfermarkt.co.uk/andreas-pereira/profil/spieler/203394
Manchester United,Demetri Mitchell,https://www.transfermarkt.co.uk/demetri-mitchell/profil/spieler/258886
Manchester United,Josh Harrop,https://www.transfermarkt.co.uk/josh-harrop/profil/spieler/289844
Manchester United,Angel Gomes,https://www.transfermarkt.co.uk/angel-gomes/profil/spieler/392770
Manchester United,Marcus Rashford,https://www.transfermarkt.co.uk/marcus-rashford/profil/spieler/258923
Manchester United,Adnan Januzaj,https://www.transfermarkt.co.uk/adnan-januzaj/profil/spieler/177847
Manchester United,Anthony Martial,https://www.transfermarkt.co.uk/anthony-martial/profil/spieler/182877
Manchester United,Memphis Depay,https://www.transfermarkt.co.uk/memphis-depay/profil/spieler/167850
Manchester United,Wayne Rooney,https://www.transfermarkt.co.uk/wayne-rooney/profil/spieler/3332
Manchester United,Zlatan Ibrahimović,https://www.transfermarkt.co.uk/zlatan-ibrahimovic/profil/spieler/3455
Manchester United,James Wilson,https://www.transfermarkt.co.uk/james-wilson/profil/spieler/214104
Manchester United,Zak Dearnley,https://www.transfermarkt.co.uk/zak-dearnley/profil/spieler/396284
Liverpool FC,Simon Mignolet,https://www.transfermarkt.co.uk/simon-mignolet/profil/spieler/50219
Liverpool FC,Loris Karius,https://www.transfermarkt.co.uk/loris-karius/profil/spieler/85864
Liverpool FC,Danny Ward,https://www.transfermarkt.co.uk/danny-ward/profil/spieler/203026
Liverpool FC,Ádám Bogdán,https://www.transfermarkt.co.uk/adam-bogdan/profil/spieler/55247
Liverpool FC,Alexander Manninger,https://www.transfermarkt.co.uk/alexander-manninger/profil/spieler/5278
Liverpool FC,Joel Matip,https://www.transfermarkt.co.uk/joel-matip/profil/spieler/82105
Liverpool FC,Dejan Lovren,https://www.transfermarkt.co.uk/dejan-lovren/profil/spieler/37838
Liverpool FC,Mamadou Sakho,https://www.transfermarkt.co.uk/mamadou-sakho/profil/spieler/47713
Liverpool FC,Joe Gomez,https://www.transfermarkt.co.uk/joe-gomez/profil/spieler/256178
Liverpool FC,Ragnar Klavan,https://www.transfermarkt.co.uk/ragnar-klavan/profil/spieler/26669
Liverpool FC,Alberto Moreno,https://www.transfermarkt.co.uk/alberto-moreno/profil/spieler/207917
Liverpool FC,Nathaniel Clyne,https://www.transfermarkt.co.uk/nathaniel-clyne/profil/spieler/85177
Liverpool FC,Jon Flanagan,https://www.transfermarkt.co.uk/jon-flanagan/profil/spieler/145922
Liverpool FC,Andre Wisdom,https://www.transfermarkt.co.uk/andre-wisdom/profil/spieler/128912
Liverpool FC,Trent Alexander-Arnold,https://www.transfermarkt.co.uk/trent-alexander-arnold/profil/spieler/314353
Liverpool FC,Connor Randall,https://www.transfermarkt.co.uk/connor-randall/profil/spieler/262545
Liverpool FC,Emre Can,https://www.transfermarkt.co.uk/emre-can/profil/spieler/119296
Liverpool FC,Lucas Leiva,https://www.transfermarkt.co.uk/lucas-leiva/profil/spieler/41414
Liverpool FC,Marko Grujić,https://www.transfermarkt.co.uk/marko-grujic/profil/spieler/222813
Liverpool FC,Kevin Stewart,https://www.transfermarkt.co.uk/kevin-stewart/profil/spieler/200782
Liverpool FC,MJ Williams,https://www.transfermarkt.co.uk/mj-williams/profil/spieler/279454
Liverpool FC,Paulinho,https://www.transfermarkt.co.uk/paulinho/profil/spieler/372670
Liverpool FC,Georginio Wijnaldum,https://www.transfermarkt.co.uk/georginio-wijnaldum/profil/spieler/49499
Liverpool FC,Jordan Henderson,https://www.transfermarkt.co.uk/jordan-henderson/profil/spieler/61651
Liverpool FC,James Milner,https://www.transfermarkt.co.uk/james-milner/profil/spieler/3333
Liverpool FC,Ovie Ejaria,https://www.transfermarkt.co.uk/ovie-ejaria/profil/spieler/337284
Liverpool FC,Philippe Coutinho,https://www.transfermarkt.co.uk/philippe-coutinho/profil/spieler/80444
Liverpool FC,Adam Lallana,https://www.transfermarkt.co.uk/adam-lallana/profil/spieler/43530
Liverpool FC,Ben Woodburn,https://www.transfermarkt.co.uk/ben-woodburn/profil/spieler/344015
Liverpool FC,Sadio Mané,https://www.transfermarkt.co.uk/sadio-mane/profil/spieler/200512
Liverpool FC,Lazar Markovic,https://www.transfermarkt.co.uk/lazar-markovic/profil/spieler/144303
Liverpool FC,Sheyi Ojo,https://www.transfermarkt.co.uk/sheyi-ojo/profil/spieler/236510
Liverpool FC,Harry Wilson,https://www.transfermarkt.co.uk/harry-wilson/profil/spieler/279455
Liverpool FC,Roberto Firmino,https://www.transfermarkt.co.uk/roberto-firmino/profil/spieler/131789
Liverpool FC,Daniel Sturridge,https://www.transfermarkt.co.uk/daniel-sturridge/profil/spieler/47082
Liverpool FC,Divock Origi,https://www.transfermarkt.co.uk/divock-origi/profil/spieler/148368
Liverpool FC,Danny Ings,https://www.transfermarkt.co.uk/danny-ings/profil/spieler/134294
Liverpool FC,Rhian Brewster,https://www.transfermarkt.co.uk/rhian-brewster/profil/spieler/406560
Everton FC,Joel Robles,https://www.transfermarkt.co.uk/joel-robles/profil/spieler/101118
Everton FC,Maarten Stekelenburg,https://www.transfermarkt.co.uk/maarten-stekelenburg/profil/spieler/4311
Everton FC,Mateusz Hewelt,https://www.transfermarkt.co.uk/mateusz-hewelt/profil/spieler/318547
Everton FC,Ramiro Funes Mori,https://www.transfermarkt.co.uk/ramiro-funes-mori/profil/spieler/11111
Everton FC,Ashley Williams,https://www.transfermarkt.co.uk/ashley-williams/profil/spieler/67355
Everton FC,Mason Holgate,https://www.transfermarkt.co.uk/mason-holgate/profil/spieler/348623
Everton FC,Brendan Galloway,https://www.transfermarkt.co.uk/brendan-galloway/profil/spieler/208244
Everton FC,Phil Jagielka,https://www.transfermarkt.co.uk/phil-jagielka/profil/spieler/13520
Everton FC,Tyias Browning,https://www.transfermarkt.co.uk/tyias-browning/profil/spieler/156934
Everton FC,Matthew Pennington,https://www.transfermarkt.co.uk/matthew-pennington/profil/spieler/220755
Everton FC,Leighton Baines,https://www.transfermarkt.co.uk/leighton-baines/profil/spieler/13507
Everton FC,Bryan Oviedo,https://www.transfermarkt.co.uk/bryan-oviedo/profil/spieler/124983
Everton FC,Luke Garbutt,https://www.transfermarkt.co.uk/luke-garbutt/profil/spieler/110860
Everton FC,Séamus Coleman,https://www.transfermarkt.co.uk/seamus-coleman/profil/spieler/68390
Everton FC,Jonjoe Kenny,https://www.transfermarkt.co.uk/jonjoe-kenny/profil/spieler/258883
